Facility,Shift,Date,Full_Lockdown,Partial_Lockdown
stateville correctional center,Shift 3,2/22/2026,0,0
taylorville correctional center,Shift 1,2/22/2026,0,0
taylorville correctional center,Shift 2,2/22/2026,0,0
taylorville correctional center,Shift 3,2/22/2026,0,0
vandalia correctional center,Shift 1,2/22/2026,0,0
vandalia correctional center,Shift 2,2/22/2026,0,0
vandalia correctional center,Shift 3,2/22/2026,0,0
vienna correctional center,Shift 1,2/22/2026,0,0
vienna correctional center,Shift 2,2/22/2026,0,0
vienna correctional center,Shift 3,2/22/2026,0,0
western illinois correctional center,Shift 1,2/22/2026,0,0
western illinois correctional center,Shift 2,2/22/2026,0,0
western illinois correctional center,Shift 3,2/22/2026,0,0
big muddy river correctional center,Shift 1,2/23/2026,0,0
big muddy river correctional center,Shift 2,2/23/2026,0,0
big muddy river correctional center,Shift 3,2/23/2026,0,0
centralia correctional center,Shift 1,2/23/2026,0,0
centralia correctional center,Shift 2,2/23/2026,0,0
centralia correctional center,Shift 3,2/23/2026,0,0
danville correctional center,Shift 1,2/23/2026,0,0
danville correctional center,Shift 2,2/23/2026,0,0
danville correctional center,Shift 3,2/23/2026,0,0
decatur correctional center,Shift 1,2/23/2026,0,0
decatur correctional center,Shift 2,2/23/2026,0,0
decatur correctional center,Shift 3,2/23/2026,0,0
dixon correctional center,Shift 1,2/23/2026,0,0
dixon correctional center,Shift 2,2/23/2026,0,0
dixon correctional center,Shift 3,2/23/2026,0,0
east moline correctional center,Shift 1,2/23/2026,0,0
east moline correctional center,Shift 2,2/23/2026,0,0
east moline correctional center,Shift 3,2/23/2026,0,0
graham correctional center,Shift 1,2/23/2026,0,0
graham correctional center,Shift 2,2/23/2026,0,0
graham correctional center,Shift 3,2/23/2026,0,0
hill correctional center,Shift 1,2/23/2026,1,0
hill correctional center,Shift 2,2/23/2026,1,1
hill correctional center,Shift 3,2/23/2026,0,1
illinois river correctional center,Shift 1,2/23/2026,0,0
illinois river correctional center,Shift 2,2/23/2026,0,0
illinois river correctional center,Shift 3,2/23/2026,0,0
jacksonville correctional center,Shift 1,2/23/2026,0,0
jacksonville correctional center,Shift 2,2/23/2026,0,0
jacksonville correctional center,Shift 3,2/23/2026,0,0
joliet treatment center,Shift 1,2/23/2026,0,0
joliet treatment center,Shift 2,2/23/2026,0,0
joliet treatment center,Shift 3,2/23/2026,0,0
lawrence correctional center,Shift 1,2/23/2026,1,0
lawrence correctional center,Shift 2,2/23/2026,0,0
lawrence correctional center,Shift 3,2/23/2026,0,0
lincoln correctional center,Shift 1,2/23/2026,0,0
lincoln correctional center,Shift 2,2/23/2026,0,0
lincoln correctional center,Shift 3,2/23/2026,0,0
logan correctional center,Shift 1,2/23/2026,0,0
logan correctional center,Shift 2,2/23/2026,0,0
logan correctional center,Shift 3,2/23/2026,0,0
menard correctional center,Shift 1,2/23/2026,0,0
menard correctional center,Shift 2,2/23/2026,0,0
menard correctional center,Shift 3,2/23/2026,0,0
pinckneyville correctional center,Shift 1,2/23/2026,1,0
pinckneyville correctional center,Shift 2,2/23/2026,1,0
pinckneyville correctional center,Shift 3,2/23/2026,1,0
robinson correctional center,Shift 1,2/23/2026,0,0
robinson correctional center,Shift 2,2/23/2026,0,0
robinson correctional center,Shift 3,2/23/2026,0,0
shawnee correctional center,Shift 1,2/23/2026,0,0
shawnee correctional center,Shift 2,2/23/2026,0,0
shawnee correctional center,Shift 3,2/23/2026,0,0
sheridan correctional center,Shift 1,2/23/2026,0,0
sheridan correctional center,Shift 2,2/23/2026,0,0
sheridan correctional center,Shift 3,2/23/2026,0,0
southwestern illinois correctional center,Shift 1,2/23/2026,0,0
southwestern illinois correctional center,Shift 2,2/23/2026,0,0
southwestern illinois correctional center,Shift 3,2/23/2026,0,0
stateville correctional center,Shift 1,2/23/2026,0,0
stateville correctional center,Shift 2,2/23/2026,0,0
stateville correctional center,Shift 3,2/23/2026,0,0
taylorville correctional center,Shift 1,2/23/2026,0,0
taylorville correctional center,Shift 2,2/23/2026,0,0
taylorville correctional center,Shift 3,2/23/2026,0,0
vandalia correctional center,Shift 1,2/23/2026,0,0
vandalia correctional center,Shift 2,2/23/2026,0,0
vandalia correctional center,Shift 3,2/23/2026,0,0
vienna correctional center,Shift 1,2/23/2026,0,0
vienna correctional center,Shift 2,2/23/2026,0,0
vienna correctional center,Shift 3,2/23/2026,0,0
western illinois correctional center,Shift 1,2/23/2026,0,0
western illinois correctional center,Shift 2,2/23/2026,0,0
western illinois correctional center,Shift 3,2/23/2026,0,0
big muddy river correctional center,Shift 1,2/24/2026,0,0
big muddy river correctional center,Shift 2,2/24/2026,0,0
big muddy river correctional center,Shift 3,2/24/2026,0,0
centralia correctional center,Shift 1,2/24/2026,0,0
centralia correctional center,Shift 2,2/24/2026,0,0
centralia correctional center,Shift 3,2/24/2026,0,0
danville correctional center,Shift 1,2/24/2026,0,0
danville correctional center,Shift 2,2/24/2026,0,0
danville correctional center,Shift 3,2/24/2026,0,0
decatur correctional center,Shift 1,2/24/2026,0,0
decatur correctional center,Shift 2,2/24/2026,0,0
decatur correctional center,Shift 3,2/24/2026,0,0
dixon correctional center,Shift 1,2/24/2026,0,0
dixon correctional center,Shift 2,2/24/2026,0,0
dixon correctional center,Shift 3,2/24/2026,0,0
east moline correctional center,Shift 1,2/24/2026,0,0
east moline correctional center,Shift 2,2/24/2026,0,0
east moline correctional center,Shift 3,2/24/2026,0,0
graham correctional center,Shift 1,2/24/2026,0,0
graham correctional center,Shift 2,2/24/2026,0,0
graham correctional center,Shift 3,2/24/2026,0,0
hill correctional center,Shift 1,2/24/2026,0,1
hill correctional center,Shift 2,2/24/2026,0,0
hill correctional center,Shift 3,2/24/2026,0,0
illinois river correctional center,Shift 1,2/24/2026,0,0
illinois river correctional center,Shift 2,2/24/2026,0,0
illinois river correctional center,Shift 3,2/24/2026,0,0
jacksonville correctional center,Shift 1,2/24/2026,0,0
jacksonville correctional center,Shift 2,2/24/2026,0,0
jacksonville correctional center,Shift 3,2/24/2026,0,0
joliet treatment center,Shift 1,2/24/2026,0,0
joliet treatment center,Shift 2,2/24/2026,0,0
joliet treatment center,Shift 3,2/24/2026,0,0
lawrence correctional center,Shift 1,2/24/2026,0,0
lawrence correctional center,Shift 2,2/24/2026,0,0
lawrence correctional center,Shift 3,2/24/2026,0,0
lincoln correctional center,Shift 1,2/24/2026,0,0
lincoln correctional center,Shift 2,2/24/2026,0,0
lincoln correctional center,Shift 3,2/24/2026,0,0
logan correctional center,Shift 1,2/24/2026,0,0
logan correctional center,Shift 2,2/24/2026,0,0
logan correctional center,Shift 3,2/24/2026,0,0
menard correctional center,Shift 1,2/24/2026,0,0
menard correctional center,Shift 2,2/24/2026,1,0
menard correctional center,Shift 3,2/24/2026,1,0
pinckneyville correctional center,Shift 1,2/24/2026,1,0
pinckneyville correctional center,Shift 2,2/24/2026,0,0
pinckneyville correctional center,Shift 3,2/24/2026,0,0
robinson correctional center,Shift 1,2/24/2026,0,0
robinson correctional center,Shift 2,2/24/2026,0,0
robinson correctional center,Shift 3,2/24/2026,0,0
shawnee correctional center,Shift 1,2/24/2026,0,0
shawnee correctional center,Shift 2,2/24/2026,0,0
shawnee correctional center,Shift 3,2/24/2026,0,0
sheridan correctional center,Shift 1,2/24/2026,0,0
sheridan correctional center,Shift 2,2/24/2026,0,0
sheridan correctional center,Shift 3,2/24/2026,0,0
southwestern illinois correctional center,Shift 1,2/24/2026,0,0
southwestern illinois correctional center,Shift 2,2/24/2026,0,0
southwestern illinois correctional center,Shift 3,2/24/2026,0,0
stateville correctional center,Shift 1,2/24/2026,0,0
stateville correctional center,Shift 2,2/24/2026,0,0
stateville correctional center,Shift 3,2/24/2026,0,0
taylorville correctional center,Shift 1,2/24/2026,0,0
taylorville correctional center,Shift 2,2/24/2026,0,0
taylorville correctional center,Shift 3,2/24/2026,0,0
vandalia correctional center,Shift 1,2/24/2026,0,0
vandalia correctional center,Shift 2,2/24/2026,0,0
vandalia correctional center,Shift 3,2/24/2026,0,0
vienna correctional center,Shift 1,2/24/2026,0,0
vienna correctional center,Shift 2,2/24/2026,0,0
vienna correctional center,Shift 3,2/24/2026,0,0
western illinois correctional center,Shift 1,2/24/2026,0,0
western illinois correctional center,Shift 2,2/24/2026,0,0
western illinois correctional center,Shift 3,2/24/2026,0,0
big muddy river correctional center,Shift 1,2/25/2026,0,0
big muddy river correctional center,Shift 2,2/25/2026,0,0
big muddy river correctional center,Shift 3,2/25/2026,0,0
centralia correctional center,Shift 1,2/25/2026,0,0
centralia correctional center,Shift 2,2/25/2026,0,0
centralia correctional center,Shift 3,2/25/2026,0,0
danville correctional center,Shift 1,2/25/2026,0,0
danville correctional center,Shift 2,2/25/2026,0,0
danville correctional center,Shift 3,2/25/2026,0,0
decatur correctional center,Shift 1,2/25/2026,0,0
decatur correctional center,Shift 2,2/25/2026,0,0
decatur correctional center,Shift 3,2/25/2026,0,0
dixon correctional center,Shift 1,2/25/2026,0,0
dixon correctional center,Shift 2,2/25/2026,0,0
dixon correctional center,Shift 3,2/25/2026,0,0
east moline correctional center,Shift 1,2/25/2026,0,0
east moline correctional center,Shift 2,2/25/2026,0,0
east moline correctional center,Shift 3,2/25/2026,0,0
graham correctional center,Shift 1,2/25/2026,0,0
graham correctional center,Shift 2,2/25/2026,0,0
graham correctional center,Shift 3,2/25/2026,0,0
hill correctional center,Shift 1,2/25/2026,0,0
hill correctional center,Shift 2,2/25/2026,1,0
hill correctional center,Shift 3,2/25/2026,1,0
illinois river correctional center,Shift 1,2/25/2026,0,0
illinois river correctional center,Shift 2,2/25/2026,0,0
illinois river correctional center,Shift 3,2/25/2026,0,0
jacksonville correctional center,Shift 1,2/25/2026,0,0
jacksonville correctional center,Shift 2,2/25/2026,0,0
jacksonville correctional center,Shift 3,2/25/2026,0,0
joliet treatment center,Shift 1,2/25/2026,0,0
joliet treatment center,Shift 2,2/25/2026,0,0
joliet treatment center,Shift 3,2/25/2026,0,0
lawrence correctional center,Shift 1,2/25/2026,0,0
lawrence correctional center,Shift 2,2/25/2026,0,0
lawrence correctional center,Shift 3,2/25/2026,1,0
lincoln correctional center,Shift 1,2/25/2026,0,0
lincoln correctional center,Shift 2,2/25/2026,0,0
lincoln correctional center,Shift 3,2/25/2026,0,0
logan correctional center,Shift 1,2/25/2026,0,0
logan correctional center,Shift 2,2/25/2026,0,0
logan correctional center,Shift 3,2/25/2026,0,0
menard correctional center,Shift 1,2/25/2026,0,0
menard correctional center,Shift 2,2/25/2026,0,0
menard correctional center,Shift 3,2/25/2026,0,0
pinckneyville correctional center,Shift 1,2/25/2026,0,0
pinckneyville correctional center,Shift 2,2/25/2026,0,0
pinckneyville correctional center,Shift 3,2/25/2026,0,0
robinson correctional center,Shift 1,2/25/2026,0,0
robinson correctional center,Shift 2,2/25/2026,0,0
robinson correctional center,Shift 3,2/25/2026,0,0
shawnee correctional center,Shift 1,2/25/2026,0,0
shawnee correctional center,Shift 2,2/25/2026,0,0
shawnee correctional center,Shift 3,2/25/2026,0,0
sheridan correctional center,Shift 1,2/25/2026,0,0
sheridan correctional center,Shift 2,2/25/2026,0,0
sheridan correctional center,Shift 3,2/25/2026,0,0
southwestern illinois correctional center,Shift 1,2/25/2026,0,0
southwestern illinois correctional center,Shift 2,2/25/2026,0,0
southwestern illinois correctional center,Shift 3,2/25/2026,0,0
stateville correctional center,Shift 1,2/25/2026,0,0
stateville correctional center,Shift 2,2/25/2026,0,0
stateville correctional center,Shift 3,2/25/2026,0,0
taylorville correctional center,Shift 1,2/25/2026,0,0
taylorville correctional center,Shift 2,2/25/2026,0,0
taylorville correctional center,Shift 3,2/25/2026,0,0
vandalia correctional center,Shift 1,2/25/2026,0,0
vandalia correctional center,Shift 2,2/25/2026,0,0
vandalia correctional center,Shift 3,2/25/2026,0,0
vienna correctional center,Shift 1,2/25/2026,0,0
vienna correctional center,Shift 2,2/25/2026,0,0
vienna correctional center,Shift 3,2/25/2026,0,0
western illinois correctional center,Shift 1,2/25/2026,0,0
western illinois correctional center,Shift 2,2/25/2026,0,0
western illinois correctional center,Shift 3,2/25/2026,0,0
big muddy river correctional center,Shift 1,2/26/2026,0,0
big muddy river correctional center,Shift 2,2/26/2026,0,0
big muddy river correctional center,Shift 3,2/26/2026,0,0
centralia correctional center,Shift 1,2/26/2026,0,0
centralia correctional center,Shift 2,2/26/2026,0,0
centralia correctional center,Shift 3,2/26/2026,0,0
danville correctional center,Shift 1,2/26/2026,0,0
danville correctional center,Shift 2,2/26/2026,0,0
danville correctional center,Shift 3,2/26/2026,0,0
decatur correctional center,Shift 1,2/26/2026,0,0
decatur correctional center,Shift 2,2/26/2026,0,0
decatur correctional center,Shift 3,2/26/2026,0,0
dixon correctional center,Shift 1,2/26/2026,0,0
dixon correctional center,Shift 2,2/26/2026,0,0
dixon correctional center,Shift 3,2/26/2026,0,0
east moline correctional center,Shift 1,2/26/2026,0,0
east moline correctional center,Shift 2,2/26/2026,0,0
east moline correctional center,Shift 3,2/26/2026,0,0
graham correctional center,Shift 1,2/26/2026,0,0
graham correctional center,Shift 2,2/26/2026,0,0
graham correctional center,Shift 3,2/26/2026,0,0
hill correctional center,Shift 1,2/26/2026,1,0
hill correctional center,Shift 2,2/26/2026,0,0
hill correctional center,Shift 3,2/26/2026,0,0
illinois river correctional center,Shift 1,2/26/2026,0,0
illinois river correctional center,Shift 2,2/26/2026,0,0
illinois river correctional center,Shift 3,2/26/2026,0,0
jacksonville correctional center,Shift 1,2/26/2026,0,0
jacksonville correctional center,Shift 2,2/26/2026,0,0
jacksonville correctional center,Shift 3,2/26/2026,0,0
joliet treatment center,Shift 1,2/26/2026,0,0
joliet treatment center,Shift 2,2/26/2026,0,0
joliet treatment center,Shift 3,2/26/2026,0,0
lawrence correctional center,Shift 1,2/26/2026,0,0
lawrence correctional center,Shift 2,2/26/2026,0,0
lawrence correctional center,Shift 3,2/26/2026,0,0
lincoln correctional center,Shift 1,2/26/2026,0,0
lincoln correctional center,Shift 2,2/26/2026,0,0
lincoln correctional center,Shift 3,2/26/2026,0,0
logan correctional center,Shift 1,2/26/2026,0,0
logan correctional center,Shift 2,2/26/2026,0,0
logan correctional center,Shift 3,2/26/2026,0,0
menard correctional center,Shift 1,2/26/2026,0,0
menard correctional center,Shift 2,2/26/2026,1,0
menard correctional center,Shift 3,2/26/2026,1,0
pinckneyville correctional center,Shift 1,2/26/2026,0,0
pinckneyville correctional center,Shift 2,2/26/2026,0,0
pinckneyville correctional center,Shift 3,2/26/2026,0,0
robinson correctional center,Shift 1,2/26/2026,0,0
robinson correctional center,Shift 2,2/26/2026,0,0
robinson correctional center,Shift 3,2/26/2026,0,0
shawnee correctional center,Shift 1,2/26/2026,0,0
shawnee correctional center,Shift 2,2/26/2026,0,0
shawnee correctional center,Shift 3,2/26/2026,0,0
sheridan correctional center,Shift 1,2/26/2026,0,0
sheridan correctional center,Shift 2,2/26/2026,0,0
sheridan correctional center,Shift 3,2/26/2026,0,0
southwestern illinois correctional center,Shift 1,2/26/2026,0,0
southwestern illinois correctional center,Shift 2,2/26/2026,1,0
southwestern illinois correctional center,Shift 3,2/26/2026,1,0
stateville correctional center,Shift 1,2/26/2026,0,0
stateville correctional center,Shift 2,2/26/2026,0,0
stateville correctional center,Shift 3,2/26/2026,0,0
taylorville correctional center,Shift 1,2/26/2026,0,0
taylorville correctional center,Shift 2,2/26/2026,0,0
taylorville correctional center,Shift 3,2/26/2026,0,0
vandalia correctional center,Shift 1,2/26/2026,0,0
vandalia correctional center,Shift 2,2/26/2026,0,0
vandalia correctional center,Shift 3,2/26/2026,0,0
vienna correctional center,Shift 1,2/26/2026,0,0
vienna correctional center,Shift 2,2/26/2026,0,0
vienna correctional center,Shift 3,2/26/2026,0,0
western illinois correctional center,Shift 1,2/26/2026,0,0
western illinois correctional center,Shift 2,2/26/2026,0,0
western illinois correctional center,Shift 3,2/26/2026,0,0
big muddy river correctional center,Shift 1,2/27/2026,0,0
big muddy river correctional center,Shift 2,2/27/2026,0,0
big muddy river correctional center,Shift 3,2/27/2026,0,0
centralia correctional center,Shift 1,2/27/2026,0,0
centralia correctional center,Shift 2,2/27/2026,0,0
centralia correctional center,Shift 3,2/27/2026,0,0
danville correctional center,Shift 1,2/27/2026,0,0
danville correctional center,Shift 2,2/27/2026,0,0
danville correctional center,Shift 3,2/27/2026,0,0
decatur correctional center,Shift 1,2/27/2026,0,0
decatur correctional center,Shift 2,2/27/2026,0,0
decatur correctional center,Shift 3,2/27/2026,0,0
dixon correctional center,Shift 1,2/27/2026,0,0
dixon correctional center,Shift 2,2/27/2026,0,0
dixon correctional center,Shift 3,2/27/2026,1,0
east moline correctional center,Shift 1,2/27/2026,0,0
east moline correctional center,Shift 2,2/27/2026,0,0
east moline correctional center,Shift 3,2/27/2026,0,0
graham correctional center,Shift 1,2/27/2026,0,0
graham correctional center,Shift 2,2/27/2026,0,0
graham correctional center,Shift 3,2/27/2026,0,0
hill correctional center,Shift 1,2/27/2026,0,0
hill correctional center,Shift 2,2/27/2026,0,0
hill correctional center,Shift 3,2/27/2026,0,0
illinois river correctional center,Shift 1,2/27/2026,0,0
illinois river correctional center,Shift 2,2/27/2026,0,0
illinois river correctional center,Shift 3,2/27/2026,0,0
jacksonville correctional center,Shift 1,2/27/2026,0,0
jacksonville correctional center,Shift 2,2/27/2026,0,0
jacksonville correctional center,Shift 3,2/27/2026,0,0
joliet treatment center,Shift 1,2/27/2026,0,0
joliet treatment center,Shift 2,2/27/2026,0,0
joliet treatment center,Shift 3,2/27/2026,0,0
lawrence correctional center,Shift 1,2/27/2026,0,0
lawrence correctional center,Shift 2,2/27/2026,0,0
lawrence correctional center,Shift 3,2/27/2026,0,0
lincoln correctional center,Shift 1,2/27/2026,0,0
lincoln correctional center,Shift 2,2/27/2026,0,0
lincoln correctional center,Shift 3,2/27/2026,0,0
logan correctional center,Shift 1,2/27/2026,0,0
logan correctional center,Shift 2,2/27/2026,0,0
logan correctional center,Shift 3,2/27/2026,0,0
menard correctional center,Shift 1,2/27/2026,0,0
menard correctional center,Shift 2,2/27/2026,0,0
menard correctional center,Shift 3,2/27/2026,0,0
pinckneyville correctional center,Shift 1,2/27/2026,0,0
pinckneyville correctional center,Shift 2,2/27/2026,0,0
pinckneyville correctional center,Shift 3,2/27/2026,0,0
robinson correctional center,Shift 1,2/27/2026,0,0
robinson correctional center,Shift 2,2/27/2026,0,0
robinson correctional center,Shift 3,2/27/2026,0,0
shawnee correctional center,Shift 1,2/27/2026,0,0
shawnee correctional center,Shift 2,2/27/2026,0,0
shawnee correctional center,Shift 3,2/27/2026,0,0
sheridan correctional center,Shift 1,2/27/2026,0,0
sheridan correctional center,Shift 2,2/27/2026,0,0
sheridan correctional center,Shift 3,2/27/2026,0,0
southwestern illinois correctional center,Shift 1,2/27/2026,0,0
southwestern illinois correctional center,Shift 2,2/27/2026,0,0
southwestern illinois correctional center,Shift 3,2/27/2026,0,0
stateville correctional center,Shift 1,2/27/2026,0,0
stateville correctional center,Shift 2,2/27/2026,0,0
stateville correctional center,Shift 3,2/27/2026,0,0
taylorville correctional center,Shift 1,2/27/2026,0,0
taylorville correctional center,Shift 2,2/27/2026,0,0
taylorville correctional center,Shift 3,2/27/2026,0,0
vandalia correctional center,Shift 1,2/27/2026,0,0
vandalia correctional center,Shift 2,2/27/2026,0,0
vandalia correctional center,Shift 3,2/27/2026,0,0
vienna correctional center,Shift 1,2/27/2026,0,0
vienna correctional center,Shift 2,2/27/2026,0,0
vienna correctional center,Shift 3,2/27/2026,0,0
western illinois correctional center,Shift 1,2/27/2026,0,0
western illinois correctional center,Shift 2,2/27/2026,0,0
western illinois correctional center,Shift 3,2/27/2026,0,0
big muddy river correctional center,Shift 1,2/28/2026,0,0
big muddy river correctional center,Shift 2,2/28/2026,0,0
big muddy river correctional center,Shift 3,2/28/2026,0,0
centralia correctional center,Shift 1,2/28/2026,0,0
centralia correctional center,Shift 2,2/28/2026,0,0
centralia correctional center,Shift 3,2/28/2026,0,0
danville correctional center,Shift 1,2/28/2026,0,0
danville correctional center,Shift 2,2/28/2026,0,0
danville correctional center,Shift 3,2/28/2026,0,0
decatur correctional center,Shift 1,2/28/2026,0,0
decatur correctional center,Shift 2,2/28/2026,0,0
decatur correctional center,Shift 3,2/28/2026,0,0
dixon correctional center,Shift 1,2/28/2026,0,0
dixon correctional center,Shift 2,2/28/2026,0,0
dixon correctional center,Shift 3,2/28/2026,0,0
east moline correctional center,Shift 1,2/28/2026,0,0
east moline correctional center,Shift 2,2/28/2026,0,0
east moline correctional center,Shift 3,2/28/2026,0,0
graham correctional center,Shift 1,2/28/2026,0,0
graham correctional center,Shift 2,2/28/2026,0,0
graham correctional center,Shift 3,2/28/2026,0,0
hill correctional center,Shift 1,2/28/2026,0,0
hill correctional center,Shift 2,2/28/2026,0,0
hill correctional center,Shift 3,2/28/2026,1,0
illinois river correctional center,Shift 1,2/28/2026,0,0
illinois river correctional center,Shift 2,2/28/2026,0,0
illinois river correctional center,Shift 3,2/28/2026,0,0
jacksonville correctional center,Shift 1,2/28/2026,0,0
jacksonville correctional center,Shift 2,2/28/2026,0,0
jacksonville correctional center,Shift 3,2/28/2026,0,0
joliet treatment center,Shift 1,2/28/2026,0,0
joliet treatment center,Shift 2,2/28/2026,0,0
joliet treatment center,Shift 3,2/28/2026,0,0
lawrence correctional center,Shift 1,2/28/2026,0,0
lawrence correctional center,Shift 2,2/28/2026,0,0
lawrence correctional center,Shift 3,2/28/2026,0,0
lincoln correctional center,Shift 1,2/28/2026,0,0
lincoln correctional center,Shift 2,2/28/2026,0,0
lincoln correctional center,Shift 3,2/28/2026,0,0
logan correctional center,Shift 1,2/28/2026,0,0
logan correctional center,Shift 2,2/28/2026,1,0
logan correctional center,Shift 3,2/28/2026,1,0
menard correctional center,Shift 1,2/28/2026,0,0
menard correctional center,Shift 2,2/28/2026,0,0
menard correctional center,Shift 3,2/28/2026,0,0
pinckneyville correctional center,Shift 1,2/28/2026,0,0
pinckneyville correctional center,Shift 2,2/28/2026,0,0
pinckneyville correctional center,Shift 3,2/28/2026,0,0
robinson correctional center,Shift 1,2/28/2026,0,0
robinson correctional center,Shift 2,2/28/2026,0,0
robinson correctional center,Shift 3,2/28/2026,0,0
shawnee correctional center,Shift 1,2/28/2026,0,0
shawnee correctional center,Shift 2,2/28/2026,0,0
shawnee correctional center,Shift 3,2/28/2026,0,0
sheridan correctional center,Shift 1,2/28/2026,0,0
sheridan correctional center,Shift 2,2/28/2026,0,0
sheridan correctional center,Shift 3,2/28/2026,0,0
southwestern illinois correctional center,Shift 1,2/28/2026,0,0
southwestern illinois correctional center,Shift 2,2/28/2026,0,0
southwestern illinois correctional center,Shift 3,2/28/2026,0,0
stateville correctional center,Shift 1,2/28/2026,0,0
stateville correctional center,Shift 2,2/28/2026,0,0
stateville correctional center,Shift 3,2/28/2026,0,0
taylorville correctional center,Shift 1,2/28/2026,0,0
taylorville correctional center,Shift 2,2/28/2026,0,0
taylorville correctional center,Shift 3,2/28/2026,0,0
vandalia correctional center,Shift 1,2/28/2026,0,0
vandalia correctional center,Shift 2,2/28/2026,0,0
vandalia correctional center,Shift 3,2/28/2026,0,0
vienna correctional center,Shift 1,2/28/2026,0,0
vienna correctional center,Shift 2,2/28/2026,0,0
vienna correctional center,Shift 3,2/28/2026,0,0
western illinois correctional center,Shift 1,2/28/2026,0,0
western illinois correctional center,Shift 2,2/28/2026,0,0
western illinois correctional center,Shift 3,2/28/2026,1,0
